Variant	Deck	Keywords	HP	Nemesis Icon	Innate Power Name	Innate Power Effect	Extra Text	Featured Issue	Incapacitated Caption	Incapacitated Option 1	Incapacitated Option 2	Incapacitated Option 3	Incapacitated Featured Issue	Set	Complexity
Base	Absolute Zero	Hero	29	Absolute Zero	Thermodynamics	POWER: Absolute Zero deals himself either 1 cold damage or 1 fire damage.	-		Desperate Last Moments!	1 Hero takes their POWER PHASE.	Destroy 1 target with 2 or fewer HP.	Select 1 Hero target. Until your START PHASE, +1 damage dealt by that target.		Core Game	8
First Appearance	Absolute Zero	Hero	27	Absolute Zero	Lose Your Cool	POWER: Absolute Zero deals 2 Hero targets and up to 2 non-Hero targets 1 cold damage each.	-	Freedom Five #100	A World of Cold	1 Hero takes their DRAW PHASE.	Bury 1 non-target Environment card.	Discard the top card of up to 3 decks.	Freedom Five #285	Core Game	-
Freedom Six	Absolute Zero	Hero	28	Absolute Zero	Ice Over	POWER: Absolute Zero deals 1 non-Hero target 4 cold damage. Destroy 1 Item card in your play area.	-		Cold Closure	1 Hero takes their PLAY PHASE.	1 Hero collects 1 Ongoing card.	Up to 3 targets deal themselves 1 fixed cold damage each.		Disparation	8
Frostbite	Absolute Zero	Hero, Vampire	23	Absolute Zero	The Chill of Death	POWER: Absolute Zero may deal 1 target other than himself either 2 cold damage or 1 infernal damage. If infernal damage is dealt this way, draw 1 card and Absolute Zero regains 1 HP.	-		The Last Drop	1 Hero takes their POWER PHASE.	Destroy 1 Ongoing card.	1 target deals another target 1 fixed infernal damage and regains 1 HP.		Disparation	8
Base	Alpha	Hero, Werewolf	32	Alpha	Prowl	POWER: Either discover 1 Aspect card or Alpha deals 1 target 2 melee damage.	-		A Horrible Truth	1 Hero takes their POWER PHASE.	1 Hero collects 1 Ongoing card.	Select 1 Hero target. Until your START PHASE, +1 damage dealt by that target.		Rook City Renegades	7
First Appearance	Alpha	Hero, Werewolf	29	Alpha	Hidden Nature	POWER: Alpha regains 2 HP. Reveal the top card of your deck. If it is an Aspect card, play it. Otherwise, draw it.	-	Wolf-Woman #1	The Wolf: Amok	1 Hero takes their PLAY PHASE.	Bury 1 non-target Environment card.	1 target deals itself 2 psychic damage.	Wolf-Woman #38	Rook City Renegades	-
Reporter	Alpha	Hero, Werewolf	31	Alpha	Tabitha Taft On the Scene	POWER: Draw 2 cards. You may bury 1 Aspect card from play or your hand. If you do, reveal the top 2 cards of 1 deck and replace them in any order.	-		Breaking News	1 Hero takes their DRAW PHASE.	1 Hero draws 3 cards and discards 2 cards.	Reveal the top card of each deck. Discard 1 revealed card and replace the others.		Rook City Renegades	-
2000	Alpha	Hero, Werewolf	30	Alpha	Wolf-Tek Barrage	POWER: Alpha deals 1 target 1 energy damage. Alpha deals up to X targets 1 energy damage each, where X is the number of Aspect cards in play.	-		Canceled!	1 Hero takes their POWER PHASE.	1 Hero salvages 1 Ongoing card.	Destroy up to 3 targets with 1 HP.		Rook City Renegades	-
Base	Bunker	Hero	30	Bunker	Initialize	POWER: Either draw 1 card, or put the top card of your deck under 1 Ordnance card in play.	-		Impossible Destruction	1 Hero takes their PLAY PHASE.	1 Hero salvages 1 card.	Select 1 hero target. Until your START PHASE, -2 damage dealt to that target.		Core Game	5
First Appearance	Bunker	Hero	28	Bunker	Dispatch	POWER: Either Bunker deals 1 target 2 melee damage, or salvage 1 Item card.	-	Indestructible Bunker #29	Armored Unit M.I.A.	1 Hero takes their POWER PHASE.	Destroy 1 Ongoing card.	1 Hero target deals 1 target 2 projectile damage.	Indestructible Bunker #200	Core Game	-
Stealth Suit	Bunker	Hero	25	Bunker	Silent Running	POWER: Collect 1 Ongoing card. You may play 1 card.	-		Time to Go Loud	1 Hero takes their PLAY PHASE.	Destroy 1 Ongoing card.	1 Environment target deals 3 targets 2 fire damage each. Destroy that Environment target.		Rook City Renegades	-
Freedom Six	Bunker	Hero, Ordnance	27	Bunker	Engine of War	POWER: Put the top card of your deck under this card. Bunker deals 1 target X melee damage, where X is the number of cards under this card plus 1. If there are 5 or more cards under this card, destroy 3 of them and 1 Environment card.	-		Iron Guard	1 Hero takes their PLAY PHASE.	Destroy 1 Environment card.	Each Hero may discard 1 card. Any Hero that does may draw 1 card.		Disparation	5
Base	Captain Cosmic	Hero	27	Captain Cosmic	Fabrication	POWER: Reveal the top card of your deck. Play it or draw it.	-		Painful Revelations	1 Hero takes their PLAY PHASE.	1 Hero takes their POWER PHASE.	Until your START PHASE, -2 damage dealt to all targets.		Core Game	6
First Appearance	Captain Cosmic	Hero	28	Captain Cosmic	Cosmic Pummel	POWER: 1 Construct card in play regains 3 HP, then deals 1 target 4 melee damage.	-	Conflux #1	Starstruck Rube	1 Hero takes their DRAW PHASE.	Reveal the top card of 1 deck. Replace or discard it.	Select 1 target. Until your START PHASE, -1 damage dealt by that target.	Conflux #3	Core Game	-
Inversiverse	Captain Cosmic	Hero	24	Captain Cosmic	Hero of the Fervor	POWER: Discard the top card of your deck. Each Hero may play 1 card with a keyword on the discarded card. If 1 or fewer cards are played this way, draw 1 card.	-		Malicious Malcontent	1 Hero takes their PLAY PHASE.	1 Hero collects 1 One-Shot card.	Play the top card of 1 deck.		Disparation	6
Base	Chrono-Ranger	Hero	28	Chrono-Ranger	Peacemaker	POWER: Chrono-Ranger deals 1 target 1 projectile damage. You may either play or discover 1 Bounty card.	-		End of the Trail	1 Hero takes their POWER PHASE.	Play the top card of the Environment Deck.	Discard the top card of the Villain deck. If the discarded card is an Ongoing card, the Villain target with the highest HP deals itself 3 toxic damage.		Disparation	6
First Full Appearance	Chrono-Ranger	Hero	26	Chrono-Ranger	Con's Orders	POWER: Chrono-Ranger regains 2 HP. Either discover 1 Bounty card or discover 1 Item card.	-	Tome of the Bizarre Vol. 3 #1	Ambushed by Realities	1 Hero takes their PLAY PHASE.	Destroy 1 Environment card.	Bury the top card of each deck. Reveal the top card of 1 deck. Either play it or discard it.	Temporal Targets #6	Disparation	6
Tengu-Hunter	Chrono-Ranger	Hero	25	Chrono-Ranger	Ninjatō Slash	POWER: Chrono-Ranger deals 1 target 1 melee damage. Then, either discover 1 One-Shot card or Chrono-Ranger deals 1 target 1 projectile damage.	-		Demon Cursed	1 Hero takes their DRAW PHASE.	Destroy up to 3 targets with 1 HP.	Destroy 1 Ongoing card. If a Hero Ongoing card was destroyed this way, 1 Hero target deals 1 target 4 melee damage.		Disparation	6
Wind-Walker	Chrono-Ranger	Hero	27	Chrono-Ranger	Temporal Trail Markers	POWER: Salvage up to 2 non-One-Shot cards. You may play 1 card.	-		Runaway Time	1 Hero takes their PLAY PHASE.	Shuffle 1 trash into its deck.	1 Environment target deals 1 non-Environment target 2 melee damage.		Disparation	6
Base	Darkstrife and Painstake	Hero	15	Darkstrife	Æternal Power	POWER: Darkstrife deals 1 target 1 infernal damage. You may discard 1 Æterna card. If you do, draw 1 card and Darkstrife deals 1 target 2 infernal damage.	Setup: Start the game with a Painstake Hero character card, as well.		Identity Revealed!	1 Hero takes their DRAW PHASE.	Destroy 1 target with 3 or fewer HP.	-		Disparation	9
First Appearance	Darkstrife and Painstake	Hero	16	Darkstrife	Princeling of Æternus	POWER: Darkstrife deals himself 1 fixed psychic damage. Darkstrife deals 1 target 1 infernal damage. Play the top card of your deck.	Setup: Start the game with a Painstake Hero character card, as well.	NightMist #36	Subservient	1 Hero takes their DRAW PHASE.	Destroy 1 Environment card.	-	Pain and Strife #4	Disparation	9
