Title	Date	Flavor Text	Collection Limit	Deck	Name	Description	Keywords	HP	Nemesis Icon	Setup	Game Text	Advanced	Set	Diff
Earth, Inc.	Sep 1996	RevoCorp -- the biotech/futuretech firm with questionable ethics and even more questionable funding -- created a massive mechano-siphon to draw energy from deep within the Earth. Akash'Bhuta is slumbering, but she feels the siphon activate above her. Her physical form needs rest, but she is not above using humanity's hubris against itself!	2	Akash'Bhuta	Akash'Mecha	Orderly Power Overcome by Chaos	Villain	165	[Akash'Mecha]	Shuffle and set the Akash'Bhuta deck in the Villain play area. Put both copies of Harsh Renewal under this card.	Whenever a Primeval Limb card would be destroyed, put it under this card instead. START PHASE Akash'Mecha deals the Hero target with the highest HP X lightning damage, where X is the number of cards under this card. END PHASE Akash'Mecha deals each target other than herself 2 energy damage. Each non-Hero target other than Akash'Mecha deals her 1 fixed melee damage.	END PHASE Move (H) minus 2 cards from the top of the Environment deck to under this card.	Core Game	
La Gloire!	Mar 2000	Ambuscade has tangled and tangoed with some of the toughest heroes the multiverse has to offer. He's not had much in the way of utter victory, but he's always left an impression, one way or another. But now, he's out for glory! The Prime Wardens receive an impeccably penned handwritten letter, informing them that they have the honor of being hunted by Ambuscade. In long form, he explains when and where his first attack will be, and that he is going to win. And then, he does so.	2	Ambuscade	Vainglorious Ambuscade	Glory in Battle	Villain	60	The Argent Adept Fanatic Captain Cosmic Tempest Haka	Shuffle and set the Ambuscade deck in the Villain play area.	After Vainglorious Ambuscade deals damage to a Hero character, put 1 token here. If there are ever 30 or more tokens here, Ambuscade has achieved La Gloire! Game Over. Whenever Ambuscade would [flip], he regains (H) HP and deals the Hero target with the lowest HP 2 projectile damage instead. START PHASE Destroy 1 Villain Device card. If a card was destroyed this way, Vainglorious Ambuscade deals the Hero target with the highest HP (H) fire damage. END PHASE Vainglorious Ambuscade deals the (H) minus 1 Hero targets with the highest HP 3 melee damage each.	END PHASE 1 Hero discards 2 cards. Vainglorious Ambuscade deals the (H) minus 2 Hero targets with the highest HP 2 energy damage each.	Rook City Renegades	
The Strength of the Wolf	Apr 2011	Magistra Damaris has been ordered by Blood Countess Bathory to keep a short leash on Apex's pack. Damaris is more than happy to do so, but she does have something of a soft spot for the hairy creatures. She wants them to thrive, and is not above magical means of encouraging their progress. Empowering bloodgems with dark magic to augment the pack, Damaris drives the wolves into battle, with their very pulse pounding a word into their lupine minds -- obey!	2	Apex	Blood-Leashed Apex	Blood Pact for the Blood Pack	Villain, Werewolf	60	Alpha	Shuffle and set the Apex deck in the Villain play area.	-1 damage dealt to Blood-Leashed Apex. After a Werewolf card is played, destroy 1 Hero Ongoing card. After a Werewolf card is destroyed, discover 1 Villain Ongoing card. START PHASE If Magistra Damaris is not in play, summon Magistra Damaris. Magistra Damaris deals the target other than herself with the lowest HP 3 infernal damage. If that target was a Hero character, play the top card of the Villain deck. END PHASE Blood-Leashed Apex deals the Hero target with the highest HP 2 melee damage and 2 infernal damage.	After Magistra Damaris deals damage to a non-Villain target, +1 damage dealt to that target until the next Villain START PHASE.	Rook City Renegades	
Extreme Hatred	March 2004	The Extremeverse unleashes its most brutal showdown: Apostate, the dark lord of annihilation, towers above his enemies wielding the unholy blade Condemnation. Declaring war on the very concept of heroism, he vows to reduce the Multiverse to ash and rebuild it in his twisted, EXTREME image. The Prime Wardens meet him in a clash for the ages. Fanatic leads the charge, her spiked armor dripping with blood and holy fire as she screams defiance at Apostate’s blasphemy. The battle takes a grim turn when Apostate crucifies her on a jagged cross, daring her to rise again. In the Extremeverse, everything is pushed to the breaking point. Apostate’s ambitions threaten to tear reality apart amid flaming skulls, exploding debris, and a symphony of endless guitar solos.	3	Apostate	Extremeverse Apostate	Master of Blood	Villain	99	Fanatic	After Condemnation is destroyed, Apostate deals himself 10 fixed energy damage. Then play the top card of the Villain deck. Whenever Apostate would be dealt damage by a Hero target, destroy 1 card under this card. If a card is destroyed this way, prevent that damage. Whenever a Lie card is played, put it under this card, then discover 1 Relic card. START PHASE: Summon Condemnation. Move Condemnation to the play area of the Hero character with the highest HP. Bury the Villain trash. END PHASE: Apostate deals the Hero target with the highest HP in the play area with Condemnation ? plus 3 infernal damage.	After Condemnation is destroyed, Apostate deals himself 10 fixed energy damage. Then play the top card of the Villain deck. Whenever Apostate would be dealt damage by a Hero target, destroy 1 card under this card. If a card is destroyed this way, prevent that damage. Whenever a Lie card is played, put it under this card, then discover 1 Relic card. START PHASE: Summon Condemnation. Move Condemnation to the play area of the Hero character with the highest HP. Bury the Villain trash. END PHASE: Apostate deals the Hero target with the highest HP in the play area with Condemnation (H) plus 3 infernal damage.	After a Relic card is played, Apostate deals the Hero target with the highest HP 2 infernal damage.	Disparation	
Mad Bomber Blade	Mar 1975	Baron Blade has been counted as deceased ever since his ill-fated attack on Megalopolis. So, when his broadcasts appeared on all the TV sets in Megalopolis, threatening explosions and destruction, it was a shock to everyone, especially the heroes. You must find the Baron and avoid his explosives to save the city, and yourselves!	1	Baron Blade	Mad Bomber Baron Blade	Deranged Demolitionist	Villain	60	Legacy	Shuffle and set the Baron Blade deck in the Villain play area. Shuffle the top (H) minus 2 cards of the Villain deck into the Environment deck. Shuffle the Environment deck until the top card of the Environment deck is not a Villain card.	Whenever Baron Blade would play a target card, shuffle it into the Environment deck instead. Whenever the top card of the Environment deck is a Villain card, Baron Blade deals each non-Villain target 2 projectile damage and 2 fire damage. Then, put that card under this card. START PHASE If there are 12 minus (H) cards under this card, too much damage has been dealt by Baron Blade's bombs, wreaking havoc and causing untold devastation. Game Over. Otherwise, discard the top card of the Environment deck. END PHASE Shuffle the top card of the Villain deck into the Environment deck.	END PHASE Baron Blade deals the Hero target with the highest HP X irreducible cold damage, where X is the number of cards under this card plus 1.	Core Game	
Sunrise	Nov 1999	Citizen Dawn appears in Megalopolis, accompanied by a more powerful set of Citizens than ever seen before! But her new allies aren't even the key to her plot -- Citizen Dawn knows the solar eclipse is upon us, and she intends to pull on its power to increase her abilities by several orders of magnitude! The ultimate Citizen Dawn story is here...	2	Citizen Dawn	Sunrise Citizen Dawn	Merged with the Solar Eclipse	Villain, Citizen	100	Expatriette	Shuffle and set the Citizen Dawn deck in the Villain play area. Summon 1 Channel the Eclipse. Discover (H) minus 2 Citizen cards.	Villain Ongoing cards are indestructible. After a Citizen card is destroyed, bury 1 Villain Ongoing card. START PHASE If there are no Villain Ongoing cards in play, discover 1 Ongoing card. END PHASE Citizen Dawn deals the Hero target with the highest HP X radiant damage, where X is the number of Citizen cards in play. Then, discover 1 Citizen card. If no Citizen cards are played this way, shuffle the Villain trash into the Villain deck.	After a Villain Ongoing card is played, Citizen Dawn deals each non-Villain target 2 radiant damage.	Core Game	
Diamonds Are Forever	Sep 1993	Faye Diamond's grandfather Joe Diamond passed down his knowledge, home, and a few handy relics, helping her become the hero NightMist, even from beyond the grave. After being rebuffed from this realm so many times, GloomWeaver now has a new plot: to use the trapped soul of Joe Diamond to enter this realm and possess his followers. In a time when NightMist does not have her powers, she is haunted at night by the screams of her grandfather.	3	GloomWeaver	Soultaker GloomWeaver	Wielding the Diamond Soul	Villain	-	NightMist	Shuffle and set the GloomWeaver deck in the Villain play area. Remove all Relic cards from the Villain deck. Discover (H) minus 2 Chosen cards. Put a token on the Villain target with the highest HP.	The target with the token is POSSESSED. The POSSESSED target is a character card, counts as GloomWeaver, and is NightMist's nemesis. -1 damage dealt to the POSSESSED target. Whenever the POSSESSED target would be destroyed, put it under this card. Then, move the token to the non-Hero target with the highest HP. START PHASE If there are (H) plus 2 or more cards under this card, you prevented GloomWeaver from taking form. You win! Otherwise, discover 1 Villain target and move the token to the non-Hero target with the highest HP. END PHASE The POSSESSED target deals the (H) minus 2 Hero targets with the highest HP X infernal damage each, where X is the number of cards under this card.	After the token is put on a target, each Hero target deals itself 1 fixed psychic damage.	Rook City Renegades	
Strike Force Invasion	Mar 1999	Jalton Kav'Lon -- the brilliant yet unpowered Thorathian military leader known as "Censor" -- has rallied an elite strike force of Thorathian combatants. They take their dropship to the planet Earth, seeking to exact their revenge on the people who took their most revered Grand Warlord from them. Jalton Kav'Lon specifically has it out for the hero Sky-Scraper...	3	Grand Warlord Voss	Censor	Pin-Point Accurate Combatant	Villain, Thorathian	30	[Censor]	Shuffle and set the Grand Warlord Voss deck in the Villain play area. Discover 1 Thorathian card and 1 Device card.	-1 damage dealt to Thorathian cards. Whenever a Gene-Bound card would be played, discard it instead and Censor deals the (H) minus 2 Hero targets with the lowest HP 2 melee damage each. After Censor is dealt damage, reveal the top card of the Villain deck. If it is a Thorathian card, play it. Otherwise, discard it and Censor regains 1 HP. END PHASE Censor deals the (H) minus 2 Hero targets with the highest HP 2 toxic damage.	If there are any Thorathian cards in play other than Censor, Censor is immune to damage.	Core Game	
Home of the Bizarre	November 2014	The heroes awaken within the heart of the Tome, their memories fractured and wills bent by the roles Grimm forced upon them. The Harvest Lord looms, shifting between roles -- tyrant, trickster, monstrous beast -- each more nightmarish than the last. He twists their words and actions to fit his story, forcing them to relive their darkest fears.	2	Grimm	Harvest Lord Grimm	Home of the Bizarre	Villain	150	[Harvest Lord Grimm]	Shuffle and set the Grimm deck in the Villain play area. Discover 1 Role card and play it in the Villain play area.	Whenever a Role card is played, play it in the play area of the Hero character with the lowest HP that has no Role cards. If each active Hero play area already has a Role card, play it in the Villain play area. During Hero turns, whenever a PART on a Role card in a Hero play area would be activated, that Hero may instead activate the RESIST on that Role card and add 1 token to this card. If there are ever ? times 5 or more tokens on this card, the Heroes learned Grimm's true name and upended his story, freeing themselves! **You win!** After a Hero is incapacitated, bury any Role cards in their play area. END PHASE: Remove all tokens from Role cards. Grimm regains X HP, where X is the number of tokens removed this way. Discover (H) minus 1 Role cards. If no Role cards are played this way, Grimm deals each Hero character 7 infernal damage, then bury all Role cards.	END PHASE: Discover 1 Role card and play it in the Villain play area.	Disparation	
An Inverse Reality	April 1988	In the dark and twisted reality of the Inversiverse, where heroes and villains swap roles, the world cowers before the unrelenting power of the Legacy of Destruction. This chaotic and malevolent counterpart to the noble Legacy wields his unparalleled strength to bring ruin, leaving shattered cities and despair in his wake No force in his world has been able to stand against him, as he crushes all opposition with merciless efficiency. Now, his ambitions grow even more dangerous -- he seeks to tear through the boundaries of his reality and unleash his reign of chaos on the Multiverse itself. Should the Legacy of Destruction succeed, countless realities would fall, leaving only devastation in his wake. The fate of existence hangs by a thread.	2	Iron Legacy	Legacy of Destruction	Mayhem and Chaos for All	Villain	100	[Iron Legacy]	Shuffle and set the Iron Legacy deck in the Villain play area. Remove both copies of The New Order from the Villain deck. Discover 1 Ongoing card. Discover (H) minus 1 targets and/or Ongoing cards from the Environment deck.	Environment Ongoing cards are targets with 6 HP. After Legacy of Destruction deals damage to a Hero target, he deals (H) projectile damage to the Environment target with the highest HP. After an Environment target is reduced to 0 HP, remove it from the game. START PHASE: Discover 1 Environment target or Ongoing card from the Environment deck. Then, if there are no Environment targets in play, the collateral damage is too great and regardless of the outcome of the fight, Legacy of Destruction gleefully watches the world burn. **Game Over.** END PHASE: Legacy of Destruction deals the 2 Environment targets with the lowest HP (H) melee damage each.	END PHASE: Legacy of Destruction deals the (H) minus 2 non-Villain targets with the highest HP 3 melee damage each.	Disparation	
